steam_link,name,link,version,notes,dependency1_name,dependency1_link,dependency2_name,dependency2_link,dependency3_name,dependency3_link,mod_image
https://steamuserimages-a.akamaihd.net/ugc/1615094320279517896/B588B5C23B0CD11481C3BB2276D9F38BE2B985D2/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false,[WILL BE DEPRECATED] UnifiedUI (UUI) 2.2,https://github.com/kianzarrin/UnifiedUI/releases/download/V2.2.12/UnifiedUI-V2.2.12.zip,,,,,,,,,https://steamuserimages-a.akamaihd.net/ugc/1615094320279517896/B588B5C23B0CD11481C3BB2276D9F38BE2B985D2/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/workshop/filedetails/?id=2862121823,81 Tiles 2,Mods\EightyOne2.zip,1.0.3,Normal procedure.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/2037352559692469420/241C514C1CCA472815D28729AB057AAFFE8481BE/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamuserimages-a.akamaihd.net/ugc/1853799960220504921/8F0D3A0338FB5C323ADD6BB24314EBB5423EBC30/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false,ACME,Mods\ACME.zip,0.6.5,Normal procedure.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1853799960220504921/8F0D3A0338FB5C323ADD6BB24314EBB5423EBC30/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamuserimages-a.akamaihd.net/ugc/2073384232578551022/DD113CAB8742BD5BC663067FB0473FA94B3AE7C4/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false,Adaptive Networks (AN) V3.18 (STABLE),https://github.com/kianzarrin/AdaptiveNetworks/releases/download/V3.16.18/AdaptiveRoads-V3.16.18.zip,3.18,Normal procedure.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,TMPE,https://github.com/CitiesSkylinesMods/TMPE/releases/download/11.8.0.0/TMPE_11_8_0_0_STABLE.zip,,,https://steamuserimages-a.akamaihd.net/ugc/2073384232578551022/DD113CAB8742BD5BC663067FB0473FA94B3AE7C4/?imw=512&&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamuserimages-a.akamaihd.net/ugc/1679268451751915452/BB8E8D770D038E2194A8CF5F13ADAACBB17046D4/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false,Advanced Building Level Control,Mods\AdvancedBuildingLevelControl.zip,Latest,Normal procedure,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1679268451751915452/BB8E8D770D038E2194A8CF5F13ADAACBB17046D4/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/workshop/filedetails/?id=3007420766,All Lumina Styles for EPIC.,https://github.com/NyokoDev/Lumina/releases/download/Style/All.Lumina.Styles.zip,Latest,Normal procedure,Lumina,https://github.com/NyokoDev/Lumina/releases,,,,,https://steamuserimages-a.akamaihd.net/ugc/2226527842508225717/519057764C72073939537F0205117CB6437C949C/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2197863850&searchtext=bob,BOB the tree and prop replacer,Mods\BOB.zip,0.9.9.2,ATTENTION! You need to move the two .crp files into your local asset folder.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/2056496663384855800/F7FFDB25F250D90AC4DA26F947546093D3FE0C4F/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2511258910&searchtext=building+spawn+points,Building Spawn Points,https://github.com/MacSergey/BuildingSpawnPoints/releases/download/v1.4.1.1/BSP_1_4_1_1.zip,1.4.1.1,Normal procedure.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1767080729239250872/7AB1B29083A779A54E4C2C417568C58477022C25/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=845665815&searchtext=csl+map+view,CSL Map View,Mods\CSLMapView_SkyLinx.zip,4.4.7,Normal procedure. Note: Being unable to export with an 'XML root element missing' error in the log. Train tracks sometimes not included. If you modify a node in NCR or NC2 and output a map the drawing of the corresponding Node part may be incorrect. Passenger helicopter and Trolley-bus routes added in DLC SH are not displayed. (DLC SH is not supported).,,,,,,,https://steamuserimages-a.akamaihd.net/ugc/867360078973709931/3CD633AC78E621C1BA4D35B7BC2936F7C0511A65/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2916710759&searchtext=deman,Demand Controller,https://github.com/NyokoDev/DemandController/releases/download/v1/DemandController.zip,Latest (Recompiled),Normal procedure. The mod was recompiled because the author was unreachable,,,,,,,https://steamuserimages-a.akamaihd.net/ugc/2001324397658740174/4B500AFBDDEF1288CE01A2ABF731D4C3D6217B8C/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2455665392&searchtext=enlighten+your+mouse,Enlighten Your Mouse,https://cdn.discordapp.com/attachments/1020292156512026695/1136262664536997968/EnlightenYourMouse.zip?ex=655de911&is=654b7411&hm=7cab3bdbb2fdc03f0264adbd1268cdc7a4c18ecdd06e9bce246634e3c6ee4260&,1.3,Normal procedure.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1796349025763488269/5E21FEBE3014EA106A96B91F9916243163C3F646/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=502750307&searchtext=extra+landscaping+tools,Extra Landscaping Tools,https://github.com/NyokoDev/Skylines-ExtraLandscapingTools/releases/download/v1.0/NaturalResourcesBrush.zip,Latest (Recompiled),Normal procedure. The mod was recompiled because the author was unreachable.,,,,,,,https://steamuserimages-a.akamaihd.net/ugc/387665671589291137/2EC314C351DB724B34998E8EDB4F236C2D1FFA2C/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=3031621087&searchtext=eyecandy+x,Eyecandy X,https://github.com/NyokoDev/ECX/releases/download/1.8/EyecandyX.zip,1.8,Normal procedure.,,,,,,,https://steamuserimages-a.akamaihd.net/ugc/2204009206464338752/9761A82FE58B04B467CDD724B81109C676929B64/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=3033809468&searchtext=flight+tracker,Flight Tracker,https://github.com/algernon-A/FlightTracker/releases/download/1.0/FlightTracker.zip,1.0 (Latest),Normal procedure.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/2104925863003339230/7D9570DDE946FB4FB338CAD9BBA23BB7240961B6/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2133885971&searchtext=find+it+2,Find It! 2,https://github.com/sway2020/FindIt2/releases/download/v2.9.4/FindIt.zip,2.9.4,Normal procedure.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1874059173539254879/384AF44967E776E35DB5F1F5B8D9A3D3B65F7090/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2781804786&searchtext=game+anarchy,Game Anarchy,https://github.com/Mbyron26/GameAnarchy/releases/download/V1.1.3/1.1.3.rar,v1.1.3,Normal procedure.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/2055365693590021905/F419611DD192B72D0E297A00F174EF6B6A85AE9B/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2139035212&searchtext=garbage+bin+manager,Garbage Bin Manager,https://cdn.discordapp.com/attachments/1020292156512026695/1112391465419677836/GarbageBinManager.zip?ex=65635a48&is=6550e548&hm=7e5f1eaa0afa699defa1978a74296e3ef9478b7bdf7980f16f0cf9fecdc56ba5&,1.1.1,Normal procedure,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1243505435166588608/0C07DB7B361104CFFB6B1ED27C5701C2D9247A23/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=445589127&searchtext=precision+engineering,Precision Engineering,https://github.com/NyokoDev/PrecisionEngineering/releases/download/v1.0.1/PrecisionEngineering.zip,1.0.1,Normal procedure. Warning: Several reports of Null References. Not working together with other actively maintained mods.,,,,,,,https://steamuserimages-a.akamaihd.net/ugc/1760337436951344686/89E338B095917E4FB786EC18CA11A7EAE18EE631/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2040656402&searchtext=harmony,Harmony 2.x (Mod Dependency),https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,2.2.2,Folder name must be 'CitiesHarmony' else other mods won't be able to detect it on EPIC.,,,,,,,https://steamuserimages-a.akamaihd.net/ugc/1017192083877559453/8FCB1B21785E6064CFCC2017B3EB27560EE94165/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2140418403&searchtext=intersection+marking+tool,Intersection Marking Tool,https://github.com/MacSergey/NodeMarkup/releases/download/v1.14.3/IMT_1_14_3.zip,1.14.3,Normal procedure.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1681493865326561411/C8408775B1A258E4FC425D46547C88BACA9F1FA6/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2858591409&searchtext=loading+screen+mod+revisited,Loading Screen Mod Revisited,Mods\LSM-Revisited.zip,1.18,Normal procedure.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1818913127289476399/4FF06115BFA52633036D2AD692B3A4398DA78DC1/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2983036781&searchtext=lumina,Lumina,https://github.com/NyokoDev/Lumina/releases/download/v1.8/Lumina.zip,1.8,Normal procedure,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/2226527842508225717/519057764C72073939537F0205117CB6437C949C/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=3009333612&searchtext=lut+creator,LUT Editor,https://github.com/NyokoDev/Lumina/releases/download/v1.2/LUT.Editor.zip,1.2,LUT Creator in-game doesn't work in EPIC. Therefore the executable is bundled.,,,,,,,https://steamuserimages-a.akamaihd.net/ugc/2053129106127783219/816C1E81F1AB98EBD6412CBA7232A5F311D71536/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=1619685021&searchtext=move+it,Move It,https://github.com/Quboid/CS-MoveIt/releases/download/v2.10.7/MoveIt-2.10.7.zip,2.10.7,Normal procedure.,,,,,,,https://steamuserimages-a.akamaihd.net/ugc/1929255123714301020/5EC7928A338A3C1D07A1796104F9E2DE7085D356/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2862881785&searchtext=network+anarchy,Network Anarchy,https://github.com/Quboid/NetworkAnarchy/releases/download/v3.2.2/NetworkAnarchy-v3.2.2.zip,3.2.2,Normal procedure.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1833550723894266342/A83393DCBE6E4F49F267B02B2DFCA14CC4563DC6/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2560782729&searchtext=network,Network Multitool,https://github.com/MacSergey/NetworkMultitool/releases/download/v1.3.5.2/NMT_1_3_5_2.zip,1.3.5.2,Normal procedure.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1708538508539826273/1541F08054F6F082C601A999739819D59DBCBB59/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2069057130&searchtext=no+big+truck,No Big Truck,https://github.com/MacSergey/NoBigTruck/releases/download/v1.3.0.6/NBT_1_3_0_6.zip,1.3.0.6,Requires AVO (Advanced Vehicle Options) to function.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,AVO (Advanced Vehicle Options),[messaging-link]
https://steamcommunity.com/sharedfiles/filedetails/?id=2472062376&searchtext=node+controller+renewal,Node Controller Renewal,https://github.com/MacSergey/NodeController30/releases/download/v3.5.0.3/NCR_3_5_0_3.zip,3.5.0.3,Normal procedure.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1790721049089795774/460413DA741A0A0A3D564FE8A6530BBA22C97B89/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2041457644&searchtext=patch+loader,Patch Loader Mod,https://github.com/CitiesSkylinesMods/PatchLoader/releases/download/2.2.0/PatchLoader_2_2.zip,2.2.0,Normal procedure.,,,,,,,https://steamuserimages-a.akamaihd.net/ugc/1630822545728603997/57E7BA0BBADAC346F9183AC7FB6008BF74AB107E/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=1625704117&searchtext=roundabout+builder,Roundabout Builder,https://github.com/NyokoDev/NullReferenceCatcher/releases/download/v1.0/RoundaboutBuilder.zip,v1.0,Normal procedure,,,,,,,https://steamuserimages-a.akamaihd.net/ugc/1795271395231850930/5C69C95B88A37192A91C7F12C3127C5C614B375F/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2101551127&searchtext=repaint,Repaint,https://cdn.discordapp.com/attachments/1228889561430495262/1228892791464005734/Repaint.zip?ex=662db299&is=661b3d99&hm=bb1d52d795fe8cff51f5081212ead91f6bb22182883ca7c8145aae1ca3f6b776&,1.7.3.1,Normal procedure,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1849303391012939508/397545F1934F2AEB63F70853A540352D8CE0314A/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2881031511&searchtext=skyve,Skyve (Stable),[messaging-link] Skyve and Skyve (Beta) from the official T.D.W's Village Discord.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/2151090642804317049/4F888C2E0B3DDD06AC9921E57737807F276C76A0/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=3031623332&searchtext=theme+mixer+2.5,Theme Mixer 2.5,https://github.com/NyokoDev/ThemeMixer2.5/releases/download/v1.2/ThemeMixer2.5.zip,1.2.2,,,,,,,,https://steamuserimages-a.akamaihd.net/ugc/2204009206494527689/B2592401A796C123450BD0A5F2E9C0C81599126E/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=1637663252&searchtext=TMPE,TMPE: Traffic Manager President Edition,https://github.com/CitiesSkylinesMods/TMPE/releases/download/11.8.0.0/TMPE_11_8_0_0_STABLE.zip,11.8.0.0,Installation guide: https://github.com/CitiesSkylinesMods/TMPE/wiki/Installation,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/787503295900786896/FFE15B331E2C54B6DE0B7EF9515828804419D0A4/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2804719780&searchtext=transfer+manager,Transfer Manager (CE),https://github.com/Sleepy334/TransferManagerCE/blob/main/Epic/STABLE/TransferManagerCE%202.3.32.zip,v2.3.32,Normal procedure,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1799775538739886534/9925E8133627BF8375888467298C56672123010A/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2367735356&searchtext=unlimited+outside,Unlimited Outside Connections Revisited,https://cdn.discordapp.com/attachments/1020292156512026695/1055421829805789245/UnlimitedOutsideConnectionsRevisited.zip?ex=655f202d&is=654cab2d&hm=765a16bcda00a5357d7477b1c0b5a447a9817f2d4dd40ec861f5bc7d7254b7e3&,v1.1,Normal procedure,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1751307746958975395/2A131234256BA6E5679C5F48525A5CB9D8D4B725/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2882769913&searchtext=vehicle+selector,Vehicle Selector,https://cdn.discordapp.com/attachments/1020292156512026695/1129047276740935770/VehicleSelector.zip,1.4.3,Normal procedure,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/2040743315021182474/D84CA931DBEC6C8E49BEE98BEA17E36B3956D300/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2966894510&searchtext=visibility+control,Visibility Control,Mods\VisibilityControl.zip,0.9.2,Normal procedure,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/2057624554328156303/0A3E72F27B8F22A61BB9E647AED158CFA6FE7554/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2389414419&searchtext=zoning+adjuster,Zoning Adjuster,https://cdn.discordapp.com/attachments/1020292156512026695/1110537564202487859/ZoningAdjuster.zip,1.17,Normal procedure.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1736673867963039540/2EA8C17D06B55E3B61B61B485092DC7CE8C0AE54/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2016920607&searchtext=ploppable+rico+revisited,Ploppable RICO Revisited,https://cdn.discordapp.com/attachments/1020292156512026695/1228241923668578314/RICO_revisited.zip?ex=662b546e&is=6618df6e&hm=77407a31c116825b178a89ce81d3adc6bd1db9f623ac9cabad46c6311d2fcadb&,2.5.6,Normal procedure.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1853798574860473259/97642F2BAE3278485375D71F56A164ECFCD5C18A/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2956939040&searchtext=line+tool,Line Tool,https://cdn.discordapp.com/attachments/1020292156512026695/1226424146527916043/LineTool.zip?ex=6624b77e&is=6612427e&hm=bfac2af0677bd04b27162781f2445fda0d0d41a6ab7f3dd1dd71732f23bf78c7&,0.6,Normal procedure, Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/2056496969212849216/57810F85AF1DD787E190851A4A3D7E5F4416483B/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2956854293&searchtext=prop+control,Prop Control,Mods\PropControl.zip,0.9.7,Normal procedure,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/2056496969211741696/202AA0F1BEA71C70A0875AB5D7DE2D477FBE2F92/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2025147082&searchtext=realistic+population+,Realistic Population 2,https://cdn.discordapp.com/attachments/1228889561430495262/1228893090501099571/Realistic_Population_Revisited.zip?ex=662db2e0&is=661b3de0&hm=85289842cb3e8d6c8ed1bce939809df1c5786a7f36c57a2703e2289675b282d7&,2.2.3,Normal procedure,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1853797896852618051/284733E7CEAC19333E3A17F9F47D966E1B575EAC/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2911178252&searchtext=rebalanced+industries+revisited,Rebalanced Industries Revisited,Mods\RebalancedIndustries\Rebalanced.html,0.9,Normal procedure,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/2074509887582473756/376391CC4138A231F4EF5EF36F75746B3719FD2F/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles//filedetails/?id=1721492498,Optimized Outside Connections,https://cdn.discordapp.com/attachments/1163937171581976676/1173984598267527279/OptimizedOutsideConnections.zip?ex=6565f15b&is=65537c5b&hm=9465f8ae60eebaced805b1664d2dc9aefdef9c1793e9279b3d281a4a4ddd7b74&,1.17,Normal procedure,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/1842536456318240764/051461018C388DA8EE45438D54C1A6B00FFC00CE/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2982163898,District Styles Plus V2,https://cdn.discordapp.com/attachments/1176189872978022482/1176207017304653874/DistrictStylesPlusV2.zip?ex=656e0725&is=655b9225&hm=06ccb5ed48cc5f9dfd91ad021ad330a664d488acde140457a547c7db809ae43d&,1.0.8576,Note. District Styles are not yet available on skylinx. Please await for updates.,Harmony 2.x,https://github.com/boformer/CitiesHarmony/releases/download/v2.2.2-0/CitiesHarmony.zip,,,,,https://steamuserimages-a.akamaihd.net/ugc/2015969970660922793/EE264CE01BA4F7ADE98A989A35B9EE6FF1C0C869/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=
https://steamcommunity.com/sharedfiles/filedetails/?id=1415090282,AutoLineColorRedux,https://cdn.discordapp.com/attachments/1228889561430495262/1228889817715310614/AutoLineColorRedux.zip?ex=662dafd4&is=661b3ad4&hm=230011a273fee785bb311f1c07e7393d6be36ed652caebdb4b6d9ee7698c6838&,Latest,,,,,,,,https://steamuserimages-a.akamaihd.net/ugc/941698084735568814/DD5A861691B548F1A874F19497C5DC841562C856/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
https://steamcommunity.com/sharedfiles/filedetails/?id=2960858317,Tree Control,Mods\TreeControl.zip,1.0,,,,,,,,https://steamuserimages-a.akamaihd.net/ugc/2056497294898848208/90A4971A8A20E89C6DA8C180AF0FA6F18D2E8809/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false
,Building Control,Mods\BuildingControl.zip,1.0,,,,,,,,https://steamuserimages-a.akamaihd.net/ugc/2040742305301114046/6CBA74B348595839B61F662D8F63E4B24DC31980/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false